-0,299940429786968 0,24507013810957 0,450917006195174 0,449398026991511 0,324235297405426 -0,445929947070589 0,250458559584242 -0,305207754646835 -0,190158972624608 -0,440256677792372 -0,174277721539114 0,160235108862896 0,0663545271496699 -0,497748621059309 -0,305251029481607 -0,278008716795442 -0,425982428466738 -0,421485171869002 0,319651247597293 -0,283253420761283 -0,238436935599941 0,0991033870062964 -0,231063195165586 -0,302853809364382 -0,186399010581926 -0,287601435244674 -0,205673115908792 0,291392523445993 -0,108999362285559 0,310525344344256 -0,299467399409569 -0,0291135264890174 -0,225724746131986 0,178808084752942 0,358768177366397 0,259655218207272 -0,101165366425566 0,022064309092424 -0,0186899877434392 0,318381383678278 0,0194691815310172 0,362246248089047 -0,434547778440739 0,413742201576045 0,081461406331414 -0,21693386708321 0,376249918869968 0,43236067909314 -0,164725111427899 0,171357289017034 -0,120326326769773 0,365424076245985 0,0188263566126862 -0,293979475430979 -0,533421567443333 0,0526512963748468 -0,0721715535567318 0,205465928727668 0,0874921507415483 0,0635318458182111 0,211438282006314 0,41076114930636 0,255486720806835 -0,0489892038007524 0,310905834785309 0,306530918118015 -0,162345031837007 0,339241555564839 -0,404821685257595 -0,113211134520768 0,274851762798236 0,00364837560895004 
0,134159899023488 -0,461775052931934 0,23423248085675 -0,0637281005399379 0,0706062485960861 -0,107850313592581 0,152639867453254 -0,432510060349665 -0,126896270965591 -0,101078711852882 -0,00692728197705733 0,256598431846458 -0,0321932457369201 -0,127936392506503 0,489015200047347 -0,394790187551956 0,249184735345327 -0,156928035859399 -0,131218145086945 0,230323787995817 0,471527241499926 0,4547332495874 -0,356101815178986 0,145663115373708 -0,356285389568738 0,151396508509064 -0,360208550060213 0,311885571362449 0,482366247902847 -0,42603655354582 0,374137447499786 0,485441106241919 0,433460609367849 0,412980380770327 -0,146520769647513 0,10281646267461 0,0940030968422604 0,152521586226594 -0,39573989909125 -0,342106186834162 -0,324958885595597 0,142217264221203 -0,187356830086208 -0,0652679530108145 0,0399034844134072 -0,378896657909632 -0,394580904933843 0,0610572804218013 0,439730771200658 -0,145339791155061 -0,287728126650498 0,374321403731794 -0,359777936303833 -0,333256972067591 0,154336187239013 0,216381732585138 0,431281845396102 -0,374475551367907 -0,17048762782215 0,456164823236073 -0,210686680383317 0,377709379239856 -0,377921225103461 -0,163904634270721 0,061738923796383 0,0445866949300739 0,360092905627659 0,091781456641803 -0,444460539709939 -0,0768461794782125 0,0481617987548342 -0,366381767732217 
-0,278957192683107 -0,306881014167741 0,0375136176764566 -0,188459078636234 0,124321023758651 0,191397081916871 -0,412009424954657 -0,495157787574063 0,0282083575279494 0,0609651136030284 0,354385744246834 0,10993698314295 0,34392251718972 0,482046987853035 0,327449986630795 0,248948525520484 -0,259124862383643 0,119328441852391 0,153765561363551 -0,04929040770479 -0,194759841866213 -0,369673778242279 0,350811437634198 -0,22043732075041 0,00236943340970674 0,458778748269556 0,355224067277845 0,477547733568376 -0,256758619452248 -0,00413141749060286 -0,0122512357832169 -0,0011921052360867 0,288729354175148 -0,439115414833238 0,0807854014359349 0,374609882884943 0,0567362152769868 -0,229697929103718 -0,480432486152477 -0,332608431499734 0,465040678607785 -0,247823035227052 -0,144536729270842 0,15585501103469 0,450830440014056 -0,0603514032253766 -0,0803203464394061 0,00719874096438267 0,144643513320314 -0,46134881487179 -0,221586875953519 -0,136282176541296 0,196895064179271 -0,475040988519341 0,255884879155031 -0,427052470355784 -0,175461507716896 -0,259818117488091 0,291402432039102 0,147773219574138 0,318403958724069 -0,40732621443799 0,243831775963228 -0,485429280896405 -0,444552706528712 -0,162191206432036 0,303438573052845 0,265268876108001 -0,116507469497857 0,435071047830894 -0,32555674567146 0,452804010805117 
0,103872500919315 -0,00951443422226822 -0,0102195133981284 -0,442825233724715 0,278974523943009 -0,300932000486045 -0,16715618785002 -0,43316759045047 0,0432106676234083 -0,147863100772091 -0,162984206837491 -0,291298231666012 -0,278432968622638 -0,371857486327475 0,306024403499088 0,267881915608935 -0,190888721073823 0,0119494447061658 0,054182963516286 -0,179334094320476 -0,0169887882283735 -0,124094132812169 -0,146900817309357 0,376478465960222 0,0124567617241659 -0,15499587545999 0,104519290477848 0,117133219360539 0,140321596636224 0,15852235036704 -0,372182216623314 0,213684038403866 0,368319503714117 -0,17027931384419 0,285837524283239 -0,26759829985461 0,0611707266226376 0,224702314623596 -0,180034792554943 -0,348537305487001 0,43333027210578 0,250562224233422 -0,369445246305421 -0,00774073875999026 0,281650194143351 0,0611222093730904 0,318995889470083 0,453296981542613 0,0577765918127253 -0,438451140812239 -0,0178502010743266 0,397535287539827 -0,0931197139415414 0,379769550392866 -0,00421499922265911 -0,26792179335407 -0,358502043998465 0,117413593556096 0,0488295774655656 -0,0619180276825541 0,098660281950553 0,219822165703887 -0,0693776141722481 0,388799890170815 -0,271569311234331 0,127443327673089 -0,155506162465682 0,395957918135999 -0,153583437696268 0,0777342762681451 -0,289177238099256 0,0885205372170277 
-0,312159730253919 -0,101423698511741 -0,116808333941284 0,228305020023176 -0,258792854021776 0,356695953935605 -0,409315695698158 0,447190584836047 0,0218642675548988 0,147078341420207 -0,444787339967214 0,0746287699334355 -0,327771416073662 -0,273861471678169 -0,197340215169621 0,484405985806223 0,329791717863441 0,049615350122281 -0,413240223371173 0,439613165551513 -0,328271230356997 0,377739267612583 0,0486584450474178 -0,290635861113136 -0,184204129109358 -0,262389103991264 -0,240315395040688 -0,349937101044766 -0,287515595676255 0,418894003819056 0,102736451723852 0,475898348029552 0,346582129771989 0,389485294193618 0,197295509849243 -0,504095523374303 -0,0158216236103529 0,255080472809662 0,478471552723204 -0,227597505878573 0,0143297813097517 0,0892394846850156 0,403818196818044 0,439182432585843 0,152209997726599 0,343594107949814 0,204171798299975 0,489892652499336 -0,187615965101793 -0,152311656216408 -0,446233307671945 0,284401704236949 -0,0214250083051841 -0,241189911595272 -0,0956077403704775 -0,19404296538153 0,345773888925813 -0,330316440343176 -0,0916348183824945 -0,50054771754554 0,0928673814612652 0,43647743783158 0,230562212997275 0,098826296220815 -0,459802077818673 -0,424829655511794 0,223902672646418 -0,221400677782308 0,0246990509575591 -0,197388659310346 -0,00391635809845214 -0,429432722461249 
0,0110201689582411 0,254233654066563 -0,134840244199075 0,0223656565171505 0,413797442353702 0,0493523840207384 -0,00296948728057078 -0,0879218655000079 -0,0266845307320751 -0,29033167598086 0,27755523561619 0,304672432099316 0,305003683050165 0,258211119046067 -0,0628002721061001 0,0276484129264244 -0,0750305938767413 -0,168785153210063 -0,409993040740953 -0,245628811708013 -0,21340833724868 0,418895641827907 0,119411484219325 0,0177287150373349 0,298553643246905 -0,255131727843607 0,33886088196368 0,0169160247975568 -0,440432193137441 -0,134551152358554 -0,0949300268990594 -0,550350934232283 0,291481073441208 0,423075786348467 -0,342721754087937 0,108238048261608 0,277547043237158 0,265923313745727 -0,223943697101876 -0,31968178446157 0,0565497575707499 0,380183757750869 -0,0899664761801096 -0,232904231924519 -0,457181087151254 0,309786491531313 0,177719323804006 -0,334116486231385 0,0218673272276609 -0,419849029646651 0,237526626727789 -0,422619085199022 -0,403498907936038 -0,374390835757084 0,167872325420786 0,0320008986894975 -0,425301458593598 0,287307412322754 0,16368838482941 0,108805541756472 0,150367873616222 0,419990859481036 -0,207613300803403 -0,452257006814357 0,244474722477363 0,267782541407636 -0,546932269782728 0,321804268260861 0,0408092446931679 0,268838051191456 0,189977741248429 0,098922463936695 
-0,45723315277215 0,397297047056655 0,185429734057274 -0,105983791663511 -0,00352957865594605 -0,160075980520118 -0,0374818944753735 0,476375455051628 0,0547572516884249 0,160585671531102 0,482657000905933 0,467025139845247 0,115530524249694 -0,184702638364 0,340756277039792 0,153480212534329 -0,257188235736281 0,112885650558603 0,0211478101912437 0,477847934250442 -0,410156767747645 0,154859064477689 0,0175586452582452 0,124167201425751 0,0754053618903091 -0,150101166029715 0,0102293489341555 -0,237355325222853 0,344327064650079 0,343523358879182 0,112682572411484 0,240637579372243 -0,122218467559043 -0,373787533872869 -0,430045697313962 -0,265455719879782 -0,0244803347014471 -0,190803647802792 -0,429129287541645 0,270114757039431 -0,139870458088962 0,222653164890692 -0,410611474819042 -0,474877562801969 0,472674093688014 -0,139298205535739 -0,0324472959511409 -0,0354824040457265 0,462366499480755 -0,165072247204146 0,114332739110053 0,463263829247476 -0,216969523886877 0,247470042110898 0,0444194667972508 -0,124483913913801 -0,132653294865553 -0,451129164032439 0,306219149782218 -0,365820109290194 0,317302973881764 -0,312518265916483 -0,380343306262413 0,19884219614528 -0,464488597544345 -0,270372275130272 0,0768519107403269 -0,0230736385413995 -0,267048637714001 0,0938203002556115 -0,334431149428187 0,421223715402549 
-0,0380493589440176 0,170968756107547 0,0376540952951383 -0,212874229682603 -0,014593757747535 -0,0876280889840513 0,0714288106934716 -0,365360729618218 0,30228183287716 -0,534352544064384 -0,279786121747874 -0,0706649851900413 -0,350873677275136 0,0693544461197423 -0,122457193785146 0,0502471932857932 0,00172870228561472 0,114373919555574 0,287133277941506 -0,153415467713273 -0,0770870946292757 0,356626524704283 0,372747486113401 -0,407416489216745 0,0229321741088393 -0,189517968008588 0,40954673769811 0,16298207177402 0,203785586679669 0,410562045545993 -0,348498063375991 -0,211518097819122 -0,410705394820225 0,113044726663238 -0,146423709233075 -0,035675177418993 -0,437920950608808 -0,390443200944715 0,242372946409165 0,30723789669393 -0,17029487215048 0,0238429819758665 -0,315838839591923 0,203918620521579 0,319530958406823 0,0425847815030599 -0,098021024004152 -0,181579941088655 0,204348021230305 0,378867820029965 0,327460761748417 -0,0291594546941437 0,158950124889537 0,171247420860518 -0,149426087392744 0,0252598193074338 0,21815697294988 -0,134993712532383 0,184129299164293 -0,405140086783213 -0,0772391237264266 0,328382441875186 -0,149210613342152 0,311655490286902 0,234081222267342 0,351667679026982 -0,240023887414082 -0,0439827009826403 -0,364286141691449 0,333153686589581 -0,091896153149664 -0,187892393813936 
0,300607995509402 0,408502403610568 -0,554513573199801 0,32767694575785 0,101072386659198 -0,402564112045185 -0,298340425260575 0,408954414968772 0,337110078358557 0,0197337011497576 0,387241072906708 0,253524789012696 -0,488291693839432 0,109268413681145 0,0581387996543331 -0,15334579331775 -0,308922163581025 0,256923493822484 0,174774871994119 0,125679784286567 -0,145965477746015 0,0761200555553705 -0,186915957216651 -0,0700702916626729 -0,398339382318989 -0,198887307515833 0,398444420617229 0,396470301742833 -0,288784308719865 0,374568699341481 -0,388686777034214 0,299801357003716 -0,100629004457379 -0,0560398220746546 0,107510891566705 0,187726063049219 0,16303933583057 -0,0398246913803439 0,361465774418486 0,0579994267653157 -0,399374945501557 0,212453225965771 -0,304971823371519 0,340305516894066 0,378419710738728 0,0345429394154029 0,237225525896584 -0,437908849643552 -0,2691927788571 0,350600247673918 -0,297782195631365 -0,183931293743682 -0,404342843634288 0,21970240433402 0,39535142570233 -0,346905037682976 0,0240253831902123 -0,0558362591741358 0,154623350439832 -0,271433283461977 -0,372401510299422 -0,266203704640416 0,12634574605163 0,391148401380069 -0,162972499453036 -0,483953261734016 -0,217239184166933 -0,00364484940178478 -0,569635455522568 0,299019758968106 0,112221893214673 0,159509550162311 
0,417858802228945 -0,360823471946249 0,0474558126130711 0,16398237911316 -0,096507038248163 -0,0048203912857705 0,0739110804235459 0,0895187610905549 0,0862882494125304 0,358754353085729 0,188064163424881 -0,116983473568837 0,194751977797793 0,317645599534415 0,226545283462951 0,202069674033549 0,0710098350479623 -0,0231829879253714 -0,313898237316046 -0,258723322170347 0,327953041004771 0,15530014070541 -0,0471979801103153 0,389229841963805 -0,391491437260911 -0,173719141926641 0,025679099172049 0,384774055297692 -0,225816793592717 -0,236728541876684 -0,345872311296037 -0,0458114550002594 -0,239220562715807 0,0651093370312712 0,0144050473142748 -0,427324228401136 -0,211558264992149 -0,152435810123928 0,365797143852088 -0,354959082237115 0,48644780368922 -0,318700267363821 0,258473610412395 -0,114960720098249 0,161927275221606 -0,140475637092632 -0,187408433130822 0,135577044299451 -0,0943034019100651 0,19688628508642 -0,458459541162845 0,0697426756897053 0,229113139571054 -0,0128596413280783 0,447751652444442 -0,215040255651518 0,208775590989013 0,180627053474213 0,0778748991990189 -0,400386813496575 0,491901592367128 0,211538107950801 -0,162263362491781 -0,154582125885838 0,227027747206713 -0,243723298749913 -0,355361828028083 -0,347956276408532 -0,174358364954913 0,176270594689034 -0,0639709781493547 -0,254153272003162 
0,121412141337458 -0,448546881964012 -0,234778852744649 0,15704558148351 0,407218803407933 -0,421844986897148 -0,262305160142882 0,259376472946639 -0,475918435680901 0,400494327987516 -0,010530269677325 0,0876891944357818 -0,26787672759892 0,0947772861291756 0,235467678543605 0,284031351727189 0,127749957701748 -0,260162423919289 -0,125707546275231 0,118206954648556 0,280081563791971 0,276576230463582 -0,336468401489325 -0,214698031146663 0,353955368242878 -0,0765519905868486 0,168403805809956 -0,0839571529135631 -0,274721535949631 -0,329059883607372 -0,179672317630717 0,239818276515819 -0,228750463649307 0,306086003955235 0,446713997757136 0,176043484939955 -0,27969732517854 -0,210910465634179 -0,123875595654562 0,129004041291051 -0,0586843229780158 0,31688188965727 -0,426084914410785 -0,410209272215499 -0,279548158966984 0,248430906477326 -0,388321934882029 -0,369366075517573 0,0191924861113714 -0,141009716350383 0,0226772292946102 -0,415812477630734 -0,199638395630845 0,316205530606979 -0,0358513723902436 0,355228183988795 0,398313792640231 0,490311451516932 0,31348248635555 -0,0058369328902998 -0,0798565195921864 0,332044265885599 0,044490282011188 0,36353372104139 0,0905589187331514 0,260043726921775 -0,173168068799993 -0,0635704584392373 0,158455561486958 -0,430183533281432 0,0741209500206474 -0,150947303549155 
0,357062713034221 0,238637953732667 -0,329759181074479 0,45654921543365 0,196010686173316 -0,432909587974877 -0,44180033088073 -0,401125996935499 -0,194880514405871 0,0311194226264784 0,390199902274014 0,359637721699701 0,141612428396967 -0,270510298701034 -0,0671937865543876 -0,0516064529573369 -0,164713082355572 -0,41516464493271 0,271079233598673 -0,276659235396523 -0,0310434106907804 0,375310878534687 -0,297789897817814 0,102620952435334 -0,23425885105497 -0,296269094153226 -0,00741864964970129 -0,04624234458981 -0,0850514834237319 0,168598064856158 -0,0344720957055818 -0,0572744393082477 0,278218874927919 -0,333025925857286 -0,296568381181976 0,0380304601194684 0,122271521164438 -0,0160937783409141 -0,364475692701541 0,307530190098087 0,408418591880641 0,190915292774029 -0,334649609001449 0,365330867264315 0,418151173094565 0,161159369794467 -0,301771897872597 -0,162623973082835 -0,196455677040858 0,354745193640324 -0,422550566600685 0,0499270159026474 -0,224955957397126 -0,17291300509985 0,356402916624605 0,475101375798483 0,0297773928494293 0,0609694077891361 0,184157607787569 -0,0143706783745096 0,0678586029737736 0,0977915550080295 0,177275027787182 0,12987096203692 -0,441058940368991 -0,0591761171187888 -0,425231611929269 -0,0320121044467985 -0,480592376220109 0,388125294625093 0,319471567177175 0,344730237284291 
0,531386849704948 0,545624845436703 -0,103002025341047 0,360117098471308 0,292036289472253 -0,0810449631460117 0,266545581276886 0,18665758108668 -0,412421394344512 -0,26271887463075 -0,267710865612835 0,142279124872061 0,17322443339296 0,497676690327888 -0,250242679975005 0,033207681963886 -0,107353040545774 -0,189593955044342 -0,409671130793844 -0,356622084688582 0,381824415807634 0,231970787609086 -0,178252610939569 -0,107297161191271 -0,404283933077036 0,117555230897748 0,388465609569423 0,0594030921494706 0,168466783659853 0,312316008510319 -0,0999557949266088 -0,002505169729834 -0,382650571600734 -0,185205001948859 0,189342228770985 -0,0997787402605436 -0,399108917185518 -0,332912119273418 -0,146132851100485 -0,218375581431274 0,465225889085535 -0,331697910725826 0,0688527785432874 0,001379540177808 0,0363044831941494 -0,294202034511594 -0,372551408782755 -0,267933568123594 -0,138131374570499 0,21236276868013 -0,253857001327739 0,379803641397518 0,468598487992222 0,346895714439041 -0,366292115950058 -0,118508135968021 0,305953258312389 -0,413629062213659 0,346476833484461 -0,243443139489377 0,112565229220682 -0,210781708936468 -0,399733400637056 -0,142661600918714 0,419312722231976 0,316870106053116 0,107005498408912 -0,0594947627220641 -0,10958973650698 0,431611862221655 0,0143924010855213 -0,19236511933624 
0,447103821499115 0,299269376080402 -0,331283048331145 0,204087251976432 -0,34631706549123 0,310932774325595 0,346963281057551 0,380483026877529 -0,0193284348765261 0,146964103135988 -0,311900607837059 0,446668940422695 0,0567379352810298 0,0108054891188448 0,0194612677209158 -0,238981360596803 -0,328347960555829 -0,201584709818023 0,0848329268700391 -0,494914929528888 -0,188824027314907 -0,412124786168136 0,159624114791015 0,166572523464974 -0,441399584645798 -0,297920695095027 0,0726317433888034 0,209999302584005 0,089357392522466 0,177508279382281 0,332221093826358 -0,0791783113491827 -0,31146470696242 0,429073043451472 0,33175386884823 -0,431616839138354 0,077232811720012 -0,171325318976664 -0,373137021526965 0,394074532936621 -0,361538294321384 0,365047855556758 0,174939344336975 0,364655175034521 -0,499827052149582 -0,447348292109926 0,199654512750083 -0,192438717937042 -0,303537112717974 -0,254959092044459 -0,332092753216409 -0,508950977739131 -0,254167015698557 -0,0916386204357645 0,395512956928494 0,349793533110222 -0,369789813267642 -0,00729064635314747 0,136051762065202 0,442168555046769 -0,271134043620237 -0,372471096083482 -0,218309440201965 0,293728211184164 0,305307934752602 0,257842628955095 0,248698572828087 0,11822981727253 0,169616545713587 -0,0583569676977588 0,174350753126157 0,333542283863806 
-0,361608747839383 0,157597334385093 0,33346230524417 -0,0870329424199903 -0,120225190053436 0,261807880208169 0,133238516066231 -0,527212352084198 -0,0307362673934354 -0,268090598222479 -0,0196246442463465 -0,1888445749814 -0,0235600269496355 0,308011012017163 -0,358172355198951 0,247012853925019 -0,499600973025347 0,448799276189682 0,405011914580963 -0,448637601475166 0,159461859409809 -0,348466636122059 0,132047517008533 -0,522228257786227 0,0501962362103977 0,348050073604485 -0,473813819266407 -0,290830740653003 -0,229207924486338 -0,451736364070772 0,104783676801045 0,22165879543146 0,0375290952810586 -0,19879609662854 0,29577072556063 0,0313486053767273 0,0180120297804429 -0,0743411451911381 -0,0868683213759633 -0,188484738015433 0,302583793040999 0,106377069609778 -0,0839822220994178 0,44006951006262 0,090266503623242 0,413648090239813 -0,239598806405822 0,440409878195817 0,0591279396144236 0,444798674363446 0,060943745758255 0,163930224984283 -0,0202559268183437 0,0661013100617005 -0,382806620085625 0,453696828734351 -0,507611242171765 0,322529503482072 0,329609761821287 -0,00143632320624687 0,202460639926251 -0,109091802829091 0,168834512853815 -0,112160962870988 0,09396466542815 0,225555500773868 0,240465270189216 -0,357924989869421 -0,520920773091792 0,0773179798759969 -0,304160235403749 0,0415791126174654 
